#domains
dom1={0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}

#predicates
R0(dom1)
R1(dom1)
R2(dom1)
R3(dom1)
R4(dom1)
R5(dom1)
R6(dom1)
R7(dom1)

#formulas
( R3(x3) | !R6(x6) | !R1(x1) | R5(x5) | R7(x7)) :: 1.19966
( !R7(x7) | R6(x6) | R5(x5) | R1(x1) | R3(x3)) :: 0.5980853
( !R7(x7) | R6(x6) | R3(x3) | R5(x5) | R2(x2)) :: 1.4290116
( R0(x0) | R3(x3) | !R1(x1) | !R5(x5) | R4(x4)) :: 1.019467
( !R6(x6) | R1(x1) | R5(x5) | R7(x7) | R3(x3)) :: 0.60987175
( R6(x6) | R0(x0) | R5(x5) | R4(x4) | !R1(x1)) :: 1.6745865
( !R0(x0) | !R3(x3) | !R7(x7) | R6(x6) | !R2(x2)) :: 1.0627388
( !R7(x7) | !R5(x5) | !R2(x2) | R1(x1) | R3(x3)) :: 1.9569147
( !R4(x4) | R5(x5) | !R6(x6) | !R7(x7) | !R0(x0)) :: 0.4502412
( !R7(x7) | !R1(x1) | R5(x5) | !R0(x0) | R4(x4)) :: 1.6469164
( R3(x3) | !R4(x4) | R6(x6) | R2(x2) | R0(x0)) :: 1.7054513
( R5(x5) | !R6(x6) | !R4(x4) | R0(x0) | !R1(x1)) :: 1.8340106
( R3(x3) | !R6(x6) | R4(x4) | !R0(x0) | R1(x1)) :: 0.05670643
( !R5(x5) | !R2(x2) | R0(x0) | !R3(x3) | R6(x6)) :: 0.9055451
( !R1(x1) | R2(x2) | !R4(x4) | R6(x6) | !R0(x0)) :: 1.9202157
( !R0(x0) | R5(x5) | R4(x4) | !R3(x3) | R1(x1)) :: 3.913641E-4
( R4(x4) | !R1(x1) | R5(x5) | R6(x6) | !R2(x2)) :: 1.5301389
( !R1(x1) | !R2(x2) | R6(x6) | !R5(x5) | !R0(x0)) :: 0.83401406
( !R4(x4) | !R7(x7) | R5(x5) | R6(x6) | R1(x1)) :: 1.6114017
( R4(x4) | R2(x2) | !R5(x5) | !R1(x1) | !R3(x3)) :: 0.27359068
( !R3(x3) | !R5(x5) | !R6(x6) | !R7(x7) | R1(x1)) :: 0.62444913
( R2(x2) | !R7(x7) | R0(x0) | !R3(x3) | !R4(x4)) :: 0.49716532
( R3(x3) | !R2(x2) | !R7(x7) | !R1(x1) | !R0(x0)) :: 1.6073933
( R3(x3) | R0(x0) | R2(x2) | R7(x7) | !R5(x5)) :: 1.7846024
( R2(x2) | R1(x1) | R3(x3) | R7(x7) | R5(x5)) :: 1.4860555
( R7(x7) | !R6(x6) | R5(x5) | R0(x0) | R1(x1)) :: 0.22637224
( R7(x7) | !R3(x3) | R2(x2) | !R6(x6) | !R0(x0)) :: 0.7269845
( R0(x0) | !R7(x7) | R2(x2) | R3(x3) | R1(x1)) :: 1.7898993
( R1(x1) | !R6(x6) | !R0(x0) | R3(x3) | R7(x7)) :: 0.9666097
( !R0(x0) | !R2(x2) | R6(x6) | R4(x4) | !R3(x3)) :: 1.8985857
( !R3(x3) | R5(x5) | !R1(x1) | !R4(x4) | R6(x6)) :: 0.03995073
( !R7(x7) | !R5(x5) | R3(x3) | R2(x2) | R0(x0)) :: 1.3989137
( !R3(x3) | !R5(x5) | !R1(x1) | !R4(x4) | !R0(x0)) :: 0.37995553
( R5(x5) | R4(x4) | !R0(x0) | R1(x1) | R7(x7)) :: 0.4357232
( !R2(x2) | !R4(x4) | !R1(x1) | !R6(x6) | !R0(x0)) :: 0.4278661
( R4(x4) | !R0(x0) | !R5(x5) | R1(x1) | !R6(x6)) :: 0.07667577
( R6(x6) | !R1(x1) | R5(x5) | R0(x0) | R2(x2)) :: 0.7453201
( !R7(x7) | !R3(x3) | R2(x2) | R4(x4) | R0(x0)) :: 1.9926796
( R3(x3) | R2(x2) | R5(x5) | !R0(x0) | !R4(x4)) :: 0.6192988
( R7(x7) | R4(x4) | !R2(x2) | R1(x1) | !R6(x6)) :: 0.87374425
( !R7(x7) | R6(x6) | R3(x3) | !R5(x5) | !R4(x4)) :: 1.2118267
( R1(x1) | R0(x0) | R3(x3) | R5(x5) | R4(x4)) :: 1.8407861
( !R5(x5) | R6(x6) | R2(x2) | R1(x1) | R4(x4)) :: 0.6472678
( R7(x7) | R2(x2) | R3(x3) | R0(x0) | R5(x5)) :: 1.9476668
( !R0(x0) | R1(x1) | R7(x7) | !R3(x3) | R2(x2)) :: 1.1683792
